FACTION	UNIT NAME	TYPE	MV	HP	DF	ARM	TRAIT 1	TRAIT 2	TRAIT 3	TRAIT 4	ABILITY 1	ABILITY 2	ABILITY 3	SPECIAL 1	SPECIAL 2	SPECIAL 3
Goregrinders	Painwheel	Horror	5	4	3	-	Blood Rage	Hellwheel: This unit may spend speed tokens as strength. May pass through units but not end their turn in their spaces.			"Exfoliate: Attack, Melee. On hit: 1 damage. Effect: (4+) 1 damage again. (6+) 1 damage again."	Spin Out: Self. Unit MOVEs as far as possible in a straight line. The first unit passed through during this MOVE take 1 fire damage. Then this unit gains 2 speed.		Barbed Wheel: Spin Out may pull a unit in range 3 one space before its MOVE.	Endless Screaming: Spin Out grants 1 berserk.	"Hurtle: At 1 HP, may MOVE again for free at any point during turn."
Goregrinders	Berserker	Tyrant	4	6	2	-	Blood Rage	"Steaming Rage: When taking damage, gain 1 berserk and 1 strength. This effect can't trigger more than once a round."	Large: 2x2 unit.		Pulverize: Self. Effect: Pull all units in range 2 one space toward this unit. Then splash (self): 1 fire damage and destroy all adjacent walls.	"Building Rage: Self, retaliation. Effect: Gain 1 strength and 1 berserk, (4+) then gain retaliation until the end of this unit's next turn."	"Rip and Tear: Attack, melee. On hit: 2 damage. Deal 1 damage again if this unit has 3 or less HP, then deal 1 damage again if it is at 1 HP or less."	"Machineheart: At 1 HP or lower, gains SUPER."	Fuel Injectors: May step 2 before using Pulverize.	Bifurcate: Rip and Tear obliterates units that it reduces to 0 HP.
Goregrinders	Gearhead	Freak	4	4	3	-	Blood Rage				"Tinker: Melee Effect: Tinker with an adjacent unit. Unit gains 1 berserk, then roll the effect die (1-3): Increase unit’s MV stat by +1 this battle, (4-5): increase a unit’s DF stat by +1 this battle, to a max of 6+, (6+): Increase unit’s current and max HP by 1 this battle."	"Overlock: Range 1-3 Effect: Self or a unit in range gains 2 speed. If target is at 1 HP or lower, splash (target) 1 fire damage."	"Restart Engine: Ally, melee Effect: Self or an adjacent ally has their HP set to 1."	Rage Overclock: Overlock has a 5+ effect chance to grant retaliation until the start of this units next turn.	Rolling Start: Restart engine allows allows ally to step 2.	"Frenzied Tinkering: At 1 HP or lower, all abilities target self and an adjacent ally."
Goregrinders	Warlord	Necromancer	4	10	3	-	Blood Rage	Fueled by Rage: Gain 1 berserk token at the start of your turn. You may spend berserk tokens as speed tokens and vice versa.	+ Choose One More		"Superheated Chainblade: Attack, melee. On hit: 1 damage, Effect: (4+): 1 fire damage again, (6+): 1 fire damage again."	+ Choose One More		Ignite (1 SOUL): Own or allied turn. Range 1-3: Deal 1 piercing fire damage to self or a unit in range. That damage cannot slay them. Unit gains 1 berserk and 1 speed.	"Glory Kill (3 SOUL): Own or allied turn. Effect: Obliterate an adjacent unit at 1 HP or lower. Gain 2 strength, then step 2."	+ Choose One More
Gargamox	Scum	Thrall	3	1	3	SUPER	Toxic Revenge: Has Deathburst: Splash (self): 1 plague and 1 toxic damage to already already plagued foes.	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.			Pseudopod: Range 2-3. Effect: Pull unit one. This gains +1 range and pull for each plague token on this unit.	"Shamble: Attack, melee. On hit: 1 damage and 1 plague."		Bloat: Toxic Revenge's splash pushes 1 if this unit is plagued.	Tentacle Whip: Pseudopod inflicts 1 slow on plagued units.	Aftermath: Toxic Revenge leaves a hazard instead of a corpse.
Gargamox	Rotten	Scion	4	4	3	PHYS	Plaguebearer: Immune to hazards. May treat plague tokens as strength.				Pustulate: Range 1-3. Effect: Create a hazard in a free space in range 3 and inflict plague on an adjacent target (4+) all adjacent targets.	Vomitous Mass: Line 4. Line: 1 plague. Already plagued foes gain 1 slow.	"Rotblade: Attack, melee. On hit: 1 toxic damage and infect: 1 toxic damage."	Catalyze: Vomitous Mass deals 1 toxic damage to units standing in hazards.	"Invigorating Viscera: Gain death burst: splash (self): 1 plague, and allies gain 1 strength."	Smog Shroud: Curseproof and cover from all directions while standing in a hazard.
Gargamox	Leech	Freak	4	4	4	MAG	Deathwash: Has Deathburst: Splash (self): Remove any 1 token from all units in the area.				"Suppurate: Curse, Range 1-3. Effect: Unit permanently gains death burst: splash (self): 1 toxic damage and 1 plague. This effect cannot stack with itself but stacks with other death burst effects."	"Evolve Strain: Curse, Range 1-3. Effect: Strip all plague tokens from a unit in range. Foes take 1 toxic damage. Then, they gain 1 slow per token removed. Allies gain 1 strength per token removed."	Swell with Corruption: Range 1-3. Effect: Unit triggers deathburst without being slain.	Massive Swell: Swell with corruption has a 4+ chance to trigger twice.	"Pandemic: Evolve Strain removes 1 plague from all adjacent characters instead, with the same effects."	Acid Blood: Suppurate also grants deathburst: Create a hazard instead of a corpse.
Gargamox	Host	Hunter	3	4	3	-	Swarm Release: Has Deathburst: create a hazard under a number of units in range 2 equal to the number of plague tokens in this unit.				"Propagate Swarm: Range 2-4. Effect: Create one, (3+) two, or (5+) three hazards in range. May spend a plague token on self to re-roll the effect die once."	"Driving Vermin: Attack, Range 2-4. On hit: 2 damage and pull 1. Infect: 1 damage and pull 1. Effect: Allies take no damage."		Swarm Feed: May spend plague tokens on self to grant Driving Vermin +1D per token spent.	"Toxic Avenger: Immune to hazards. While standing in a hazard, gain 1 plague at turn start."	Defiler: Driving Vermin gains effect (5+) create a hazard under target before the attack.
Gargamox	Slime	Horror	4	4	4	-	"Vile Rupture: Has Deathburst: Remove up to three plague tokens on this unit, then splash (self): 1 toxic damage, once, per plague token removed."				"Percolate: Self. Effect: Inflict two, (5+) or three plague tokens on self, then may inflict 1 slow on an adjacent unit per plague token gained."	"Surge: Self. Effect: MOVE with free movement in a straight line. During this move, is immune to hazards and may move through walls and units. Any foe this unit passes through takes 1 toxic damage and this unit may pass off any plague tokens on this unit to affected units."		"Rotten Surge: After Surge, inflict 1 plague on self for each unit passed through."	"Sticky Trail: During Surge, may create a hazard in one space passed through."	The Gunk: Surge inflicts 2 slow on the first unit affected.
Gargamox	Belcher	Thrall	3	1	4	-	"Burst Guts: Has deathburst: summon a slimelet in a free adjacent space. Unlike other summons, the slimelet can be freely activated this round."	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.			"Toxic Spit: Attack, Range 2-3 On hit: 1 toxic damage (3+) and create a hazard under target. Ignores armor against units already in hazards."	"Projectile Vomit: Range 1-2 Effect: Push target unit 1 space, then create one hazard in a space they vacated. If this unit is plagued, push 2 instead."		Congealed: Slimelets have MAG.	"Putridity: For both units, toxic spit also inflicts 1 plague against units already in hazards."	"Stuffed: When Burst Guts activates, it has a 5+ effect chance to summon two slimelets instead."
Gargamox	Slimelet	Thrall	3	1	4	-	"Spit Up: Follows all summon rules, but can act this round."	Summoned Thrall: Can be activated two at a time.			"Toxic Spit: Attack, Range 2-3 On hit: 1 toxic damage (3+) and create a hazard under target. Ignores armor against units already in hazards."					
Gargamox	Plaguelord	Necromancer	4	10	4	-	"Blessed with Filth: Immune to hazards. At turn start, gain 1 plague, then distribute any number of plague tokens on this unit to any other units in range 2."	+ Choose One More			"Virulence: Attack, Range 1-3. On hit: 1 damage and inflict 1 plague. Effect: Then, may immediately remove a plague token on a target to deal 1 toxic damage, again (3+) one more, (5+) one more."	+ Choose One More		"Infest (1 SOUL): Curse, Any turn, Range 1-3. Trigger: Turn start. Effect: Grant 2 plague tokens to a unit in range."	"Slime Form (3 SOUL): Any Turn. Trigger: Turn start. Effect: MOVE with free movement. Can pass through walls and units during this movement. After the movement finishes, push or pull all units in range 2 one space (5+) two spaces."	+ Choose One More
Deadsouls	Sacrifice	Thrall	4	2	4	-	"Inverted Crucifix: When slain, does not remove Doom, and (5+) Dooms slayer."	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.			Beckon: Range 2-4. Effect: Pull 1. Ignores line of sight.	"Shudder: Attack, melee. On hit: 1 damage and (4+) Dooms unit."		Squirm: May move through walls.	Dead Grasp: Beckon has no maximum range against isolated units.	Impending Death: Beckon inflicts 1 weak on isolated units.
Deadsouls	Chosen	Scion	4	3	5	MAG	Slither: Has free movement while adjacent to a wall.				"Tombraiser: Melee, Range 1-2 Effect: Create a wall, (3+) then create adverse terrain (5+) then create adverse terrain again."	"Kidnap: Range 2-4. Effect: Pull 1, ignoring line of sight. If pulling a unit into a wall, pull 3 instead and the kidnapped unit can pass through walls and units during this pull."	"Serpent's Kiss: Attack, melee. On hit: 2 damage, then against isolated units inflict 1 weak (4+) and Doom them."	Ivory Serpent: Serpent's Kiss also triggers its effects against units standing in adverse terrain.	"Leap: May step 1 before ACTing, or step 2 and clear a token if adjacent to a wall."	Foul Monuments: Tombraiser gains +2 max range.
Deadsouls	Visigheist	Horror	4	3	5	MAG	"Teleport: When MOVEing a second time or more in a turn, can remove this unit from the battlefield and place it any free space in range 4, then clear a token."				"Horrendous Shriek: Curse, Self. Curse: Splash (self): foes gain 1 weak, (5+) and are Doomed. Doomed units take 1 curse damage."	"Urgal Blade: Attack, Melee. On hit: 2 curse damage. Effect: Against isolated units, gain 1 strength and may then MOVE again."		Terrorize: Gain 2 strength if Horrendous Shriek hits an isolated foe.	"Soul Frost: When teleporting, create a space of adverse terrain in the first space vacated."	Condemn: Shriek obliterates one unit in its area at 1 HP or lower.
Deadsouls	Banshee	Hunter	3	3	5	MAG	Soul Sight: Abilities ignore line of sight.				"Bale Scream: Line 4. Effect: Line: 1 curse damage, Isolated units take 1 curse damage again. May penetrate walls and does not damage walls. Effect: If this line passes through a wall, this unit gains 1 strength."	Tombstone: Range 2-4. Effect: Create a wall in range and (5+) adjacent foes to the wall gain 1 weak.		Doom Bell: Tombstone gains effect (6+): adjacent foes are Doomed.	"Freeze Soul: If Bale Scream slays a unit, it creates a space of adverse terrain instead of a corpse."	Siren: Bale Scream pulls all units in its area 1.
Deadsouls	Bound Devil	Tyrant	3	6	2	MAG	"Labyrinth Master: Before MOVEing, may remove and place any adjacent walls in any other free adjacent spaces."	Large: 2x2 unit.			"Hell's Grasp: Curse, Range 1-4, requires isolated unit. Effect: Choose an isolated unit. That unit gains 2 weak and may no longer MOVE or step until the end of its next turn or unit it's no longer isolated."	"Beckon Lamb: Curse, Range 2-4. Effect: Unit gains 1 weak and is pulled 3."	"Horrendous End: Attack, melee. On hit: Deals 1 damage, +1 for each of the following that is true about the target: Doomed, Isolated, Weak, In adverse terrain."	To the Slaughter: Beckon Lamb has no maximum range against Doomed units.	Supremacy: Attacks against other Tyrants cannot have their damage reduce and obliterate their targets instead of slaying them.	Strong Pact: This unit is curseproof.
Deadsouls	Lithogeist	Horror	-	3	3	SUPER	"Buried Alive: The Geist is bound to the stone of Anzenmezzeron. It cannot MOVE or step. At the start of its turn, teleport it to any space adjacent to a wall. At the start of combat, place a wall in a free adjacent space to it."	"Tomb Bound: If not adjacent to a wall, the geist loses all armor."			"Strangle: Attack, Range 1-2 Effect: Pull 1 before making attack. On hit: 2 damage. Against isolated units, inflicts 1 weak."	"Grave Bind: Range 2-3, Curse Effect: Target unit gains 1 or (5+) 2 weak. At the end of their turn, create a wall in a free adjacent space to them."		"Tomb Burst: At the start of round 3, create a new wall in free space anywhere for each Lithogeist still active."	Ruin Geist: Replace all instances of the word wall in Buried Alive and Tomb Bound with adverse terrain instead.	"Pull Under: When Strangle slays a unit, create a wall in their space instead of a corpse."
Deadsouls	Dark Priest	Necromancer	4	8	4	MAG	Dread Presence: Dread Presence: May move through walls. Foes count as isolated when adjacent to this unit unless they have two or more allies adjacent	+ Choose One More			"Doomblade: Attack, Range 1-2. On hit: 1 curse damage, or 2 curse damage against Doomed foes, then (Effect: 3+): foe is Doomed."	+ Choose One More		Cyclopean Monolith (1 SOUL): Own or Allied turn. Range 2-3. Trigger: Start of turn. Effect: Create a wall in range and inflict 1 weak on adjacent foes to the wall.	"Soulfeed (3 SOUL): Self or Allied Turn. Range 1-2. Effect: All isolated or doomed foes in range take 1 curse damage, gain 1 weak, and this unit gains 1 strength for each of these foes."	+ Choose One More
Abhorrers	Penitent	Scion	4	3	2	SUPER	Miracle				"Mea Culpa: Self. Splash (self): Remove one negative token from all allies in range and place them on this unit. Then remove one, (4+) two, or (6+) all negative tokens from this unit, and gain 1 strength for each negative token removed this way."	Holy Water: Range 2-3. Effect: 1 holy damage and (3+) create a hazard under target.	"Excoriate: Attack, melee. On hit: 1 damage, and Stance (Odd): Splash (self): 1 holy damage. (Even): gain 1 vitality."	Holy Blood: Mea Culpa creates one or (4+) two hazards in free adjacent spaces.	Cager: May step 2 before using Mea Culpa.	Taste the Lash: Stance (4+): Excoriate triggers both effects.
Abhorrers	Zealot	Horror	4	4	4	-	Miracle	"Zealotry: When MOVEing for the second time or more in a turn, gain 1 vitality."			"Smite: Self. Stance: MOVE again. The next use of Whirling Chain deals +damage equal to half the round number, rounded up."	"Whirling Chain: Attack, Range 1-2. On hit: 2 damage. Stance (Odd): and MOVE again, Stance (Even): and push units 2."		Punisher: Stance: Whirling Chain Obliterates foes it slays at round 3+.	Suffuse: Smite removes a negative token from this unit.	Fiery Chain: Whirling chain creates one or (5+) two hazards adjacent to its target after it resolves.
Abhorrers	Antipriest	Freak	3	4	3	MAG	Miracle				"Gentleness: Self. Effect: Become unable to MOVE or step until start of this unit’s next turn. At the start of that turn, allied units adjacent to this unit gain 1 vitality."	"Delay Judgement: Range 1-3. Effect: An allied unit in range gains miracle. If it already had miracle, miracle triggers on a 2+ until the end of their next turn. At the end of that unit's turn, they lose miracle."	Blessed Censer: Self. Effect: Splash (self): Stance (Even): Allies gain 1 vitality. (Odd): Foes take 1 holy damage.	Cleansing Prayer: Self and adjacent units are curseproof during gentleness.	Consecrate: Blessed Censer may remove up to three corpses or hazards in range.	Boiling Censer: Stance (Round 4+): Blessed Censer's effects trigger twice.
Abhorrers	Inquisitor	Hunter	3	4	3	-	Miracle				Winch: Self. Effect: Step 1. Next attack from this unit gains +1D and +2 maximum range. This effect stacks.	"Requiesce en Pace: Attack, Range 2-3. On hit: 2 damage. Stance (Round 3+): with piercing. (Round 5+): 4 damage with piercing."		"Focus: If this unit does not move during its turn, it may remove a negative token from itself."	Heart Destroyer: Stance: Requiesce en Pace obliterates units it slays at round 3+.	"Explosive Bolts: Stance: Requiesce en Pace pushes units one, (Round 3+) two, or (Round 5+) four spaces."
Abhorrers	Holy Body	Tyrant	3	3	2	SUPER	"Miraculous Flesh: Lacks miracle, but starts combat with 4 vitality tokens."	Large: 2x2 unit.			"Bolides: Range 2-6. Effect: Create one, (3+) two, (5+) or three hazards in range. May destroy a wall instead of creating a hazard."	"Indignation: Self, Range 3-6. Effect: Remove up to two vitality tokens on this unit, then deal 1 holy damage to that many units in range, ignoring line of sight, and push those units 1."	"Ablutions: Self. Effect: Gain two vitality. Until the start of this unit's next turn, adjacent allies may spend vitality tokens on this unit as if they were their own."	"Scathe: When Bolides destroys a wall, it can deal 1 damage to an adjacent foe."	"Holy Font: Ablutions gains Stance (Round 3+): gain 3 vitality instead, Round (5+): gain 4 vitality instead."	Witness: Indignation gains Stance (Round 4+): deal 2 holy damage instead.
Abhorrers	Abbot	Freak	4	3	3	PHYS	Miracle				"Bible Thump: Melee, Attack On hit: Self and an adjacent ally gain 1 vitality (Stance: R4+): 2 vitality. Then deal 1 damage and push 1. Cannot miss allies and pushes them +1."	"Blood of the Covenant: Self, Ally, Melee Effect: Choose self or an adjacent ally. At the end of that unit’s turn, slay them. They splash (self) 1 holy damage to foes, 1 vitality to allies. Increase damage and vitality by +1 if the unit had 3 or more vitality."	"Wrath: Range 1-3, Self, Ally Effect: Target unit converts all vitality into strength, and then becomes unable to gain vitality tokens for the rest of combat."	"The Good Word: Stance: At round 6+, Bible Thump deals 4 damage on hit."	Cleansing the Hosts: Bible Thump removes a negative token before granting vitality.	Sanctified Sacrifice: Blood of the Covenant causes miracle to trigger on a 3+.
Abhorrers	Exorcist	Necromancer	4	10	4	-	"Holy Vessel: Lacks Miracle. However, while alive, miracle triggers for adjacent allies on a 4+, and gain 1 SOUL the first time it triggers in a round."	+ Choose One More			"Starmetal Godsword: Attack, melee. On hit: 1 damage. Stance (Odd): and step 2, Stance (Even): and gain 1 vitality, Stance (Round 5+): Increase damage to 3."	+ Choose One More		"Absolution (1 SOUL): Any turn, Range 2-6. Trigger: Turn start. Effect: Self takes 1 piercing damage, which cannot slay self. One allied unit in range gains one, (3+) two, or (5+) three vitality."	"Will of God (3 SOUL): Own or Allied Turn, Range 1-3. Trigger: Turn start. Effect: For this turn only, self or allied unit may treat the current round number as either 2 or 5."	+ Choose One More
Igorri	Stitch	Thrall	3	2	4	-	"Fall to Shambles: When slain, leaves an extra corpse token in an adjacent space (two corpses total)."	Thrall: 2 of these units are worth 1 unit slot. Can be activated two at a time.			"Unstable Mutation: Self. Effect: Gain 1 strength, (4+) 1 speed, (5+) and 1 vitality, (6+) and explode for splash (self): 1 damage. Spare parts: Roll +1D per corpse and pick the highest result."	"Twisting Strike: Attack, Melee. Effect: Mutate. On hit: 1 damage."		Genestealer: Twisting Strike gains Effect (5+): steal a positive token from target.	Spread Mutate: Twisting Strike may cause an adjacent ally to mutate.	Warping Mutate: May step 1 (4+) or 3 spaced before Unstable Mutation.
Igorri	Chop Doc	Freak	4	4	4	MAG	"Leftovers: After MOVEing, drop a corpse in a free adjacent space."				Inject Mutagen: Range 1-3. Effect: One or two units in range mutate. Spare parts: and also dole out 1 strength per corpse consumed.	"Purge: Curse, Range 1-3. Effect: A unit in range removes one token of this unit's choice (3+): two (5+): all."	"Marriage: Range 1-2. Effect: Instantly slay self or an allied unit in range. Another allied unit in range gains 2 speed, vitality, and strength, or just 1 if the slain unit was a thrall."	Absorb: May grant one of the tokens stolen by Purge to another unit in range.	Scour Flesh: Purge deals 1 piercing toxic damage to foes.	"Conjoin: If targeting self, Marriage also clears all negative tokens on target first."
Igorri	Lycan	Horror	4	4	4	-	Lope: Has free movement and ignores hazards in spaces occupied by corpses.				"Bloodgorger: Self. Effect: Mutate, then gain 1 strength. Spare Parts: Then gain (3+) 1 speed, (5+) and 1 vitality, (6+) then mutate again. Roll +1D per corpse and pick the highest result."	"Bloody Slashes: Attack, melee. On hit: 1 damage. Effect: Splash (self): 1 damage."		"The Hunger: If starting turn in range 2 of a corpse, may step 2."	"Autophagia: At turn start, may deal 1 piercing damage to self, to generate a corpse in an adjacent space."	Hunch: May use corpses as cover.
Igorri	Strigoi	Hunter	3	4	4	-	Flight: Ignores adverse terrain and elevation attack and movement penalties.				"Regurgitate: Range 2-4. Effect: Splash (target): Create a corpse in the area for every unit in the area, up to three times, then mutate."	"Sin Eater: Attack, Range 2-4. On hit: 1 damage. Effect: Steal a positive token from target. If target has no positive tokens, gain 1 strength instead of stealing a token. Spare Parts: steal 1 more token per corpse consumed."		Drown in Viscera: Regurgitate has a 5+ effect chance to strip a positive token of your choice from foes in the area.	Rapid Adaptation: May also mutate once for each corpse created with Regurgitate instead.	Cleansing Wash: Regurgitate has a 5+ effect chance to remove a negative token from an ally caught in the area.
Igorri	Homonculus	Tyrant	4	6	3	-	Warpflesh: Starts combat with 4 mutation tokens.	Large: 2x2 unit.			"Sculpt Flesh: Self. Effect: Gain 1 strength, OR 1 speed, OR 1 vitality. Spare parts: Repeat this effect once for each corpse consumed."	"Absorb: Melee. Effect: Deal 1 devil damage to an adjacent unit. If reduced to 0 HP, obliterates unit and homonculus gains any tokens the absorbed unit had."	"Flesh Whip: Attack, Range 1-2. On hit: 1 damage and splash (target): 1 damage and create one or (5+) or two corpse tokens in an adjacent space to target."	"Ball of Limbs: When choosing to MOVE again, destroys walls and absorbs corpses it moves over, mutating each time."	"Meld: When absorbing allies does not obliterate them, and this unit mutates."	"Form Carapace: If absorb destroys a unit, gains PHYS for the rest of combat."
Igorri	Vessel	Tyrant	4	*	2	-	Warpflesh: Starts combat with 4 mutation tokens.	"Mutant Heart: This unit’s HP equals the number of mutation tokens it has (max 6). When it takes damage, it discards that many mutation tokens instead. If at start or end of any turn it has 0 mutation tokens, it is slain."	Large: 2x2 unit		"Perfect Vessel: Attack, Range 1-2 On hit: 2 damage (5+) and gain 1 strength."	"Ecdysis: Range 1-2 Effect: Create a wall in range. When the wall is destroyed, create four corpses in adjacent spaces, which could be placed under characters."	"Necrogenesis: Self Effect: Spend 3 mutation tokens, then summon a duplicate of this character in range 1-2 without this ability. Then duplicate all tokens on this character and place them on the copy. This ability can only be used once per combat. May destroy all walls in the duplicate’s space before placing it."	"Relentless: When choosing to MOVE again, destroys all walls it moves into."	Elongate: Perfect Vessel becomes range 2-4.	Strengthened Heart: Necrogenesis can be used an additional time at or after round 5+.
Igorri	Chirurgeon	Necromancer	4	10	3	MAG	"Polyglot: At turn start, may convert a mutation token into strength, speed, or vitality. Then mutate."	+ Choose One More			Experimental Surgery: Line 4. Line: 1 damage. Effect: Allies in the line mutate instead of taking damage.	+ Choose One More		"Wild Mutation (1 SOUL): Own or Allied Turn, Range 1-4. Trigger: Turn start. Effect: Unit gains 1 strength, (3-4) OR 1 speed, (5-6) OR 1 vitality. Spare Parts: May choose one token per corpse consumed instead of rolling."	"Sample Genome (3 SOUL): Own or allied turn. Range 1-4. Copy all positive tokens on unit, then grant them to another unit in range."	+ Choose One More
